R_DEF: Internal format may change without notice
local
color notification_color
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
mipmap ic_launcher
mipmap ic_launcher_round
string default_notification_channel_id
string default_web_client_id
string dispensador
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.Dispensador
