-- Merging decision tree log ---
manifest
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\c9bba23f6a52df9a853d9b98275ff247\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\7b5f7ff833e0912af7f625e5f4c488b5\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3378bed428f3878052463a718d7053c4\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\e409c2ee55bd2d6cb2f953ad716d3130\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\maria\.gradle\caches\8.11.1\transforms\7e9922eec6eafd955345f6579fb17511\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\maria\.gradle\caches\8.11.1\transforms\41ae88190883f5a15d020646f5fbe6da\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\maria\.gradle\caches\8.11.1\transforms\14275d1898b20cb2ee40b49b92aa59b1\transformed\jetified-navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\d83b121562ec438676efbbc136f68dc6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3247f7e17e0e11a1040790da01eb9fd0\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\def665b215f3f7897f94dd29c33be206\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\661478b51b04fd7e724f3ef2f1950b77\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\maria\.gradle\caches\8.11.1\transforms\e96e41fae95aa4310653f154d817760f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\186bfb2ac524578e0ecd72ef8a3d6b8e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\aaf0566775d1741a935990ccb3430d5f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\45c57dc8420b8bfa88cedcbd604b8411\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\b02ed99a6320979713f9526ed46ff6eb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0b0ff96a84abb5e9e6c5ca88ce93efdb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\dc9c0cb1818c3e30d9cd7b7d55931e64\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\10ebcbbda4997ed1ad5d4b3aeff73059\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0671583e69c00514abb94d9e09b2863f\transformed\jetified-material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\110ff84f387ca420ae32453b1e91d044\transformed\jetified-animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\f049e834813f3d5f9b7f714685449d21\transformed\jetified-material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\63114ddee00c48c03af48b654400c7ac\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\96d0b4b869061ac04709fffb8342ebf1\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\565e63a5871a9b89c71aa6de7f710e5d\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\39d9c678b7d50b6c3a796f4738fc206b\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\8e2dcf1c9238d84ac96cce8462c2a147\transformed\jetified-ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\27e20c415af920a81afcf630ae98b431\transformed\jetified-ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\df868a8c8f0ab53682f11220ed8ad5c1\transformed\jetified-ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\60fb6d4d51255df30809f1e16951d636\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\356767d39233238a073ada28dcb1548f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\64f11798869878ab4653b1add24e062b\transformed\jetified-navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\d9e57116d32e3af585df5aaf55cf0dcd\transformed\jetified-navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\maria\.gradle\caches\8.11.1\transforms\5e5957292208a469ce894027726d0492\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\maria\.gradle\caches\8.11.1\transforms\d5166f20a628cf43d9c3445673763edb\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\d033036042a3504878c3ddd25e2a1628\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\05f67daedaf56221b4b87d6c8c36a78c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\4c21cb20776b5019f27484f9127a7ad3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\80fd6b7510aafa7193ee83e74226b018\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\c42d539b13df8e5f20becb892297a92b\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\6c3b92dffbd6013148cac3d9ba1f1726\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\1cdb7815bf795638db8381ef192efdfb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\52fc05983bd4f88c0b1e9ffe84d3969b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\908d96b2a321315878573b27cb16147a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\88bc94c7defbe8bd0a90d0972c22dc8a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\22768aa5e450d5fa7adc1e22eda9fc4c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\maria\.gradle\caches\8.11.1\transforms\875fabe0d4d630eb5cff94cab0245537\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\535ce1cfd26628d8afa9829b035a8f95\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\9526d60dbfca0b7e039049ae41b9e7f9\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\1f89505b7153d9a05ef494b66b74767b\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\66d44253ef4cc03cb7b745ecaf976db8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\3eee3fe8bca4e37dd0339ca78aef803a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\maria\.gradle\caches\8.11.1\transforms\b6e701acb41a670f76e0eefb68624c53\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\45f5801991d6a75cf324e486c0f8ff4f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\56feda4958eddad8eccf1bba44458392\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\ba917970c5e08c728cb06ae499e70472\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0c4af67429e71d4623dc0e170ca1c451\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] C:\Users\maria\.gradle\caches\8.11.1\transforms\fb27efe412fa06c6bfb7c8a74b18049e\transformed\jetified-runtime-annotation\AndroidManifest.xml:2:1-7:12
